Time;PDCP DL bitrate;1. best RSRP;NR-ARFCN;PCI;BI;BT;Band;Band (MHz);NR PCI Beam index;_oid;Height
41:48,3;0,552;-94,80000305;2023579;304;62;Detected beam;n258;24250;304_62;30462;91
41:48,8;0,456;-94,80000305;2023579;304;62;Detected beam;n258;24250;304_62;30462;91
41:49,3;0,024;-94,80000305;2023579;304;62;Detected beam;n258;24250;304_62;30462;92
41:49,8;0,264;-94,80000305;2023579;304;62;Detected beam;n258;24250;304_62;30462;92
41:50,3;0,216;-94,90000153;2023579;304;62;Detected beam;n258;24250;304_62;30462;92
41:50,8;0;-94,90000153;2023579;304;62;Detected beam;n258;24250;304_62;30462;92
41:51,3;0,036;-94,90000153;2023579;304;62;Detected beam;n258;24250;304_62;30462;92
41:51,8;0,108;-94,30000305;2018395;301;62;Serving beam;n258;24250;301_62;30162;92
41:52,3;0;-94,09999847;2018395;301;62;Serving beam;n258;24250;301_62;30162;92
41:52,8;0;-94,59999847;2018395;301;62;Detected beam;n258;24250;301_62;30162;92
41:53,3;;-93,80000305;2018395;301;62;Serving beam;n258;24250;301_62;30162;92
41:53,8;0;-94,5;2018395;301;62;Detected beam;n258;24250;301_62;30162;92
41:54,3;0;-95,30000305;2018395;301;62;Serving beam;n258;24250;301_62;30162;91
41:54,8;0,039;-95;2018395;301;62;Serving beam;n258;24250;301_62;30162;91
41:55,3;0,054;-92,80000305;2018395;301;62;Serving beam;n258;24250;301_62;30162;91
41:55,8;0,005;-92,30000305;2018395;301;62;Serving beam;n258;24250;301_62;30162;91
41:56,3;0;-93,69999695;2018395;301;61;Serving beam;n258;24250;301_61;30161;91
41:56,8;0;-90,90000153;2018395;301;61;Serving beam;n258;24250;301_61;30161;91
41:57,3;0;-88,90000153;2018395;301;61;Serving beam;n258;24250;301_61;30161;92
41:57,8;0;-90,30000305;2018395;301;61;Serving beam;n258;24250;301_61;30161;92
41:58,3;;-92,30000305;2018395;301;61;Serving beam;n258;24250;301_61;30161;92
41:58,8;0;-91;2018395;301;61;Detected beam;n258;24250;301_61;30161;92
41:59,3;2109,416;-90,69999695;2018395;301;60;Serving beam;n258;24250;301_60;30160;93
41:59,8;1986,36;-91,19999695;2018395;301;60;Serving beam;n258;24250;301_60;30160;93
